data limit,run,initial_permutation,goal_percentage,goal_achieved,number_of_actions,total_task_time,final_goal_region_occupancy
8000,0,permutation_3,0.0,False,1,0.001,"['None', 'None', 'None']"
8000,0,permutation_4,100.0,True,6,39.8800000000017,"['/column0', '/column1', '/column2']"
8000,0,permutation_5,0.0,False,1,0.001,"['None', 'None', 'None']"
8000,1,permutation_0,0.0,False,1,0.001,"['None', 'None', 'None']"
8000,1,permutation_1,100.0,True,6,32.6800000000008,"['/column0', '/column1', '/column2']"
8000,1,permutation_2,0.0,False,1,0.001,"['None', 'None', 'None']"
8000,1,permutation_3,0.0,False,1,0.001,"['None', 'None', 'None']"
8000,1,permutation_4,100.0,True,6,43.200000000001296,"['/column0', '/column1', '/column2']"
8000,1,permutation_5,0.0,False,1,0.001,"['None', 'None', 'None']"
8000,2,permutation_0,0.0,False,1,0.001,"['None', 'None', 'None']"
8000,2,permutation_1,33.333333333333336,False,4,16.5599999999997,"['/column0', 'None', 'None']"
8000,2,permutation_2,0.0,False,1,0.001,"['None', 'None', 'None']"
8000,2,permutation_3,0.0,False,1,0.001,"['None', 'None', 'None']"
8000,2,permutation_4,100.0,True,6,34.2800000000007,"['/column0', '/column1', '/column2']"
8000,2,permutation_5,0.0,False,1,0.001,"['None', 'None', 'None']"
8000,3,permutation_0,0.0,False,1,0.001,"['None', 'None', 'None']"
8000,3,permutation_1,100.0,True,6,41.4000000000017,"['/column0', '/column1', '/column2']"
8000,3,permutation_2,0.0,False,1,0.001,"['None', 'None', 'None']"
8000,3,permutation_3,0.0,False,1,0.001,"['None', 'None', 'None']"
8000,3,permutation_4,100.0,True,6,45.1200000000015,"['/column0', '/column1', '/column2']"
8000,3,permutation_5,0.0,False,1,0.001,"['None', 'None', 'None']"
8000,4,permutation_0,0.0,False,1,0.001,"['None', 'None', 'None']"
8000,4,permutation_1,100.0,True,6,29.279999999999998,"['/column0', '/column1', '/column2']"
8000,4,permutation_2,0.0,False,1,0.001,"['None', 'None', 'None']"
8000,4,permutation_3,0.0,False,1,0.001,"['None', 'None', 'None']"
8000,4,permutation_4,100.0,True,6,40.760000000001,"['/column0', '/column1', '/column2']"
8000,4,permutation_5,0.0,False,1,0.001,"['None', 'None', 'None']"
