data limit,run,initial_permutation,goal_percentage,goal_achieved,number_of_actions,total_task_time,final_goal_region_occupancy
1000,0,permutation_3,0.0,False,1,0.001,"['None', 'None', 'None']"
1000,1,permutation_3,0.0,False,1,0.001,"['None', 'None', 'None']"
1000,2,permutation_3,0.0,False,1,0.001,"['None', 'None', 'None']"
1000,3,permutation_3,0.0,False,1,0.001,"['None', 'None', 'None']"
1000,4,permutation_3,0.0,False,1,0.001,"['None', 'None', 'None']"
1000,5,permutation_3,0.0,False,1,0.001,"['None', 'None', 'None']"
1000,6,permutation_3,0.0,False,1,0.001,"['None', 'None', 'None']"
1000,7,permutation_3,0.0,False,1,0.001,"['None', 'None', 'None']"
1000,8,permutation_3,0.0,False,1,0.001,"['None', 'None', 'None']"
1000,9,permutation_3,0.0,False,1,0.001,"['None', 'None', 'None']"
